,f31,f44
2023-01-29 09:00:00,-18.326164272370296,-19.315649723075175
2023-01-30 09:00:00,-22.31073848160234,-23.413124011378564
2023-01-31 09:00:00,-17.59570730746124,-18.411042721324158
2023-02-01 09:00:00,-17.903157336734253,-17.9274840121619
2023-02-02 09:00:00,-14.057583222625379,-14.95551823485376
2023-02-03 09:00:00,-17.38120780042035,-20.980526330370186
2023-02-04 09:00:00,-17.433680825471136,-19.23415425353979
2023-02-05 09:00:00,-14.587670323402337,-15.258784654341335
2023-02-06 09:00:00,-10.590456395787632,-10.99830526762453
2023-02-07 09:00:00,-9.082824750290504,-10.414932242806943
2023-02-08 09:00:00,-14.003191298330208,-14.828517265679208
2023-02-09 09:00:00,-14.241234841716208,-16.318776953706596
2023-02-10 09:00:00,-12.76393729907258,-15.00527777540563
2023-02-11 09:00:00,-16.064523522581773,-18.840615866177252
2023-02-12 09:00:00,-12.823990504560241,-14.478035771885192
2023-02-13 09:00:00,-6.950711502621379,-8.106457947914864
2023-02-14 09:00:00,-19.091556111880998,-21.903734887700892
2023-02-15 09:00:00,-16.301420415580203,-15.92295145666062
2023-02-16 09:00:00,-18.402187623197428,-21.629035628657473
2023-02-17 09:00:00,-14.630994949135966,-16.027405960513736
2023-02-18 09:00:00,-9.430090623567411,-9.490371170047776
2023-02-19 09:00:00,-4.391093597801479,-5.600747041224748
2023-02-20 09:00:00,-17.220202126110802,-19.937128806656503
2023-02-21 09:00:00,-24.317280744428768,-25.027922715124326
2023-02-22 09:00:00,-16.325622824209788,-18.11533943896828
2023-02-23 09:00:00,-18.664175409341432,-21.706787700407716
2023-02-24 09:00:00,-13.354300748757549,-14.514838562202858
2023-02-25 09:00:00,-16.095940530564636,-18.11301821306844
2023-02-26 09:00:00,-16.956862496265305,-18.521297023942587
2023-02-27 09:00:00,-13.989670161556003,-15.998377382623518
2023-02-28 09:00:00,-13.66248119061147,-14.433462288263394
2023-03-01 09:00:00,-10.706865601135913,-12.605035088492594
2023-03-02 09:00:00,-11.242035798409702,-12.519693170323238
2023-03-03 09:00:00,-12.194030439216093,-12.206173406858195
2023-03-04 09:00:00,-13.034948880659595,-16.038545998789324
2023-03-05 09:00:00,-10.912001522999008,-10.948134508384252
2023-03-06 09:00:00,-12.495453943626606,-14.378389743942822
2023-03-07 09:00:00,-12.608395173246755,-15.176068151822346
2023-03-08 09:00:00,-7.542773178108302,-8.554430243400374
2022-10-16 12:00:00,9.415625978900142,6.315882281410903
2022-10-17 12:00:00,7.2483020679548735,4.459163093711898
2022-10-18 12:00:00,-0.3025449805410405,-4.494484122167988
2022-10-19 12:00:00,-1.3195308695698076,-4.466206261817983
2022-10-20 12:00:00,0.6202351917994986,-2.0728785822831672
2022-10-21 12:00:00,2.747130500621302,-1.5119880117333162
2022-10-22 12:00:00,2.367330571235733,-0.663391463313403
2022-10-23 12:00:00,3.067010471101565,0.9703074092010513
2022-10-24 12:00:00,-4.6009630675958,-8.123328847006572
2022-10-25 12:00:00,-8.449113485169429,-11.368294747130838
2022-10-26 12:00:00,-5.413805686798325,-10.288238636959157
2022-10-27 12:00:00,0.2679591373995116,-4.363831721151321
2022-10-28 12:00:00,-0.07606372222115709,-3.298206134408641
2022-10-29 12:00:00,-2.652707775999971,-7.712564355851675
2022-10-30 12:00:00,-1.0431366043472425,-5.823231752605179
2022-10-31 12:00:00,-1.3745979187911788,-5.529229877649038
2022-11-01 12:00:00,-1.5870030645861064,-6.559148896902087
2022-11-02 12:00:00,0.6805476489555278,-2.7330075790191892
2022-11-03 12:00:00,0.30577861173414433,-1.87266428346827
2022-11-04 12:00:00,-3.1417292050625405,-8.320422561178187
2022-11-05 12:00:00,-3.0544538943588417,-5.713779540830984
2022-11-06 12:00:00,-3.271949369056012,-7.2895533913018635
2022-11-07 12:00:00,-3.785749834175746,-7.688284092337914
2022-11-08 12:00:00,-4.714657834202709,-7.721335772228024
2022-11-09 12:00:00,-2.0308433579526897,-5.326112380033989
2022-11-10 12:00:00,-2.4688905419638507,-7.283365220574073
2022-11-11 12:00:00,0.36065605393028966,-3.6134222307800394
2022-11-12 12:00:00,0.7332590484595438,-3.1438998101325986
2022-11-13 12:00:00,1.4502070866559893,-0.8024195299481232
2022-11-14 12:00:00,-0.18634022201854528,-2.8882316689488183
2022-11-15 12:00:00,-5.725111917957869,-10.34765316714036
2022-11-16 12:00:00,-9.647381505961125,-12.430758382625957
2022-11-17 12:00:00,-5.772497618287223,-10.59178746698089
2022-11-18 12:00:00,-3.7033358630852398,-6.027438208689813
2022-11-19 12:00:00,0.5176528500175941,-2.5793851300726205
2022-11-20 12:00:00,0.22999280204924233,-0.8481873995583662
2022-11-21 12:00:00,-0.24070021060978775,-4.216589004400922
2022-11-22 12:00:00,-4.485120263744437,-11.724122242848342
2022-11-23 12:00:00,-1.2184668590401833,-4.363721878883837
2022-11-24 12:00:00,-6.769443641247101,-10.91719503512462
2022-11-25 12:00:00,-6.0691917665293245,-9.949622275055235
2022-11-26 12:00:00,-3.686373722371142,-5.186878956005833
2022-11-27 12:00:00,-2.9088491978008655,-5.106819096189463
2022-11-28 12:00:00,-1.743164019922962,-6.256311113938276
2022-11-29 12:00:00,0.8196055305904106,-4.410702986243076
2022-11-30 12:00:00,-0.3265134702355996,-5.351402662051756
2022-12-01 12:00:00,-6.131566281875278,-6.757953832592541
2022-12-02 12:00:00,-9.498628395879685,-10.615015700322
2022-12-03 12:00:00,-9.795216574285384,-12.775941922249936
2022-12-04 12:00:00,-5.354539110280602,-12.018748292453697
2022-12-05 12:00:00,-9.12246451032285,-13.87496399944171
2022-12-06 12:00:00,-12.170065529666276,-16.185154770893302
2022-12-07 12:00:00,-9.365881300531024,-14.977292828555608
2022-12-08 12:00:00,-10.832950387007855,-14.131032131183675
2022-12-09 12:00:00,-9.908992715878586,-14.243031415345932
2022-12-10 12:00:00,-6.371013874661983,-10.253876757715798
2022-12-11 12:00:00,-7.58098952959379,-10.943199842581777
2022-12-12 12:00:00,-9.214485966871731,-12.354426801165513
2022-12-13 12:00:00,-6.831540843608189,-11.195679563243601
2022-12-14 12:00:00,-13.64068998097401,-17.08259581512175
2022-12-15 12:00:00,-11.61735230340642,-16.36302738860434
2022-12-16 12:00:00,-12.424563003755726,-17.446848472500708
2022-12-17 12:00:00,-9.668178246583865,-13.413763457794285
2022-12-18 12:00:00,-18.529513615946247,-22.223484512392282
2022-12-19 12:00:00,-16.772567992170494,-19.990043873003856
2022-12-20 12:00:00,-10.041623639125767,-9.74699070820429
2022-12-21 12:00:00,-7.948104197208446,-12.067369070890514
2022-12-22 12:00:00,-3.8517032156609994,-8.64323413261815
2022-12-23 12:00:00,-25.036135174216486,-27.537514409117207
2022-12-24 12:00:00,-17.023028817294005,-19.90738904938797
2022-12-25 12:00:00,-19.06185717995206,-25.068373793714592
2022-12-26 12:00:00,-14.93572545694899,-17.43655775073944
2022-12-27 12:00:00,-14.185414039368482,-18.621469341096617
2022-12-28 12:00:00,-9.633430218998814,-11.4637369164323
2022-12-29 12:00:00,-12.547418230546704,-17.466721347173642
2022-12-30 12:00:00,-9.62463311413175,-12.377642633423656
2022-12-31 12:00:00,-10.624647602529574,-12.576722506923744
2023-01-01 12:00:00,-15.720148898393955,-22.20495746084871
2023-01-02 12:00:00,-11.876093477426402,-13.229383047003175
2023-01-03 12:00:00,-19.49377766415954,-25.409413348784135
2023-01-04 12:00:00,-19.223412406555806,-23.44320796053913
2023-01-05 12:00:00,-17.365492069894895,-21.240983767329816
2023-01-06 12:00:00,-11.39958322900236,-14.386137725915514
2023-01-07 12:00:00,-14.97060555132875,-18.986415680033733
2023-01-08 12:00:00,-10.013367300331051,-13.819276430470692
2023-01-09 12:00:00,-10.92471972753232,-14.879275802762715
2023-01-10 12:00:00,-18.139470608861657,-20.378317741118963
2023-01-11 12:00:00,-11.552963202005083,-15.278237496310497
2023-01-12 12:00:00,-6.764363470346355,-11.706287181722391
2023-01-13 12:00:00,-2.7266104056197644,-6.016228761174802
2023-01-14 12:00:00,1.0707562882643424,-0.4869770913144853
2023-01-15 12:00:00,-1.0258560155082375,-2.9795440584949056
2023-01-16 12:00:00,-10.159973868882481,-18.166361296385503
2023-01-17 12:00:00,-15.215726784939378,-19.825739601760464
2023-01-18 12:00:00,-11.884817849017494,-17.788492868006706
2023-01-19 12:00:00,-15.302023616954262,-20.961682363830274
2023-01-20 12:00:00,-14.762570598417232,-19.301623985455
2023-01-21 12:00:00,-14.69710834746941,-19.015282327120957
2023-01-22 12:00:00,-14.008260506121893,-17.67386013192326
2023-01-23 12:00:00,-10.115135480589464,-13.789912669717172
2023-01-24 12:00:00,-16.754610543096035,-22.217484148900482
2023-01-25 12:00:00,-27.010454298962415,-31.212951773718128
2023-01-26 12:00:00,-18.00571789065877,-22.602369601701177
2023-01-27 12:00:00,-14.982903032350222,-18.481160050641364
2023-01-28 12:00:00,-21.279602800464854,-24.9069465884161
2023-01-29 12:00:00,-15.527714841502457,-18.55182288227378
2023-01-30 12:00:00,-17.293917917131605,-19.605448027624433
2023-01-31 12:00:00,-13.999824969764973,-17.387179149943435
2023-02-01 12:00:00,-16.31748663406139,-19.861910106679634
2023-02-02 12:00:00,-9.174054121112821,-11.72605224020733
2023-02-03 12:00:00,-15.948543337581416,-21.67030234155558
2023-02-04 12:00:00,-13.720715062982595,-16.335001958696786
2023-02-05 12:00:00,-14.479946118218509,-19.4426714686862
2023-02-06 12:00:00,-8.076543559623286,-11.299326517919726
2023-02-07 12:00:00,-5.828796671083506,-9.25482584922405
2023-02-08 12:00:00,-11.689234797343296,-14.128005628269094
2023-02-09 12:00:00,-12.923056740274111,-17.94333146286231
2023-02-10 12:00:00,-9.819591105669632,-13.900793190251676
2023-02-11 12:00:00,-11.190956550956534,-16.43536463611748
2023-02-12 12:00:00,-8.351542964116993,-12.608890653696
2023-02-13 12:00:00,-1.4555267034278545,-3.84929981574707
2023-02-14 12:00:00,-16.361408256978653,-21.69986396319137
2023-02-15 12:00:00,-13.640966467049678,-14.27990254360137
2023-02-16 12:00:00,-16.342448737684233,-22.857025874294294
2023-02-17 12:00:00,-11.05010665028091,-16.239983252875103
2023-02-18 12:00:00,-3.3060553855419537,-4.432357151233696
2023-02-19 12:00:00,-1.9286349604271993,-5.354448267251305
2023-02-20 12:00:00,-15.954729314818335,-22.48570007948678
2023-02-21 12:00:00,-20.034276672478164,-22.8001596021126
2023-02-22 12:00:00,-12.385941472218812,-14.686823640868147
2023-02-23 12:00:00,-12.457598043655954,-17.256998103615274
2023-02-24 12:00:00,-5.9133971831552605,-8.38442294491037
2023-02-25 12:00:00,-13.600615091867207,-17.122516350384082
2023-02-26 12:00:00,-15.403650351670088,-17.327695537502986
2023-02-27 12:00:00,-11.79318248056256,-17.307546662861288
2023-02-28 12:00:00,-10.771671224178489,-13.854457662594633
2023-03-01 12:00:00,-7.769642567008965,-12.985598119242248
2023-03-02 12:00:00,-10.73797362600815,-13.375299378933487
2023-03-03 12:00:00,-10.794908864108145,-13.641731116633704
2023-03-04 12:00:00,-8.187451557966265,-11.291303531000935
2023-03-05 12:00:00,-7.2695833425752,-8.614182381715569
2023-03-06 12:00:00,-11.084562475805747,-16.320434961323887
2023-03-07 12:00:00,-10.686518900528549,-15.925003062914932
2023-03-08 12:00:00,-6.373362627040266,-12.261745803767488
2022-10-16 15:00:00,8.21049899979044,3.3383431313019756
2022-10-17 15:00:00,6.488377913995262,-0.14870814401027488
2022-10-18 15:00:00,1.1670069791114468,-5.09813065905272
2022-10-19 15:00:00,0.6196572165166438,-3.9732884835146582
2022-10-20 15:00:00,4.809439770228958,1.6712701491216793
2022-10-21 15:00:00,6.822662771240138,1.0322983224219435
2022-10-22 15:00:00,4.8455940460870295,0.554256675063443
2022-10-23 15:00:00,5.802777518708186,1.3207910434224759
2022-10-24 15:00:00,-4.032067619267385,-11.363908525012235
2022-10-25 15:00:00,-8.814442278705737,-15.188308425612236
2022-10-26 15:00:00,-2.1342276944415817,-9.33545980881292
2022-10-27 15:00:00,2.0910502108725915,-4.008499232010028
2022-10-28 15:00:00,2.666403687379781,-2.5316006912200417
2022-10-29 15:00:00,-3.6453678792604665,-12.196394545125099
2022-10-30 15:00:00,0.06396723058222875,-6.338720564563279
2022-10-31 15:00:00,4.52824257516734,0.4807269739560409
2022-11-01 15:00:00,2.341393507033854,-2.0890435872410977
2022-11-02 15:00:00,3.3415129317543704,-1.7562263695142035
2022-11-03 15:00:00,3.2167575871605063,-0.4456126137795593
2022-11-04 15:00:00,1.0132358425525787,-5.056697484570137
2022-11-05 15:00:00,-0.6534030365420564,-5.877847871602837
2022-11-06 15:00:00,-0.9295609231079824,-7.45710162604776
2022-11-07 15:00:00,-2.370909768712113,-8.686663355476675
2022-11-08 15:00:00,-2.5839750457043413,-9.050662100585912
2022-11-09 15:00:00,1.4152377734997224,-3.183607543809618
2022-11-10 15:00:00,3.2574441861398307,-3.1539513727556407
2022-11-11 15:00:00,3.9540277953130603,-1.9279590792965053
2022-11-12 15:00:00,2.9957195202283193,-2.2966427971918018
2022-11-13 15:00:00,5.847620476213704,0.8915266040694777
2022-11-14 15:00:00,0.9824580611487495,-4.995068916284558
2022-11-15 15:00:00,-2.65840484002004,-9.090957632579308
2022-11-16 15:00:00,-6.636838582119321,-11.438694163789094
2022-11-17 15:00:00,-3.4713585564113476,-10.188188218212758
2022-11-18 15:00:00,-1.0098873250058338,-5.108303416846878
2022-11-19 15:00:00,3.7846764603722747,-0.7214735387105353
2022-11-20 15:00:00,3.600083596399899,1.3838704829899182
2022-11-21 15:00:00,-0.9712375195669551,-6.753459324706369
2022-11-22 15:00:00,-3.522197131053564,-12.57626193005769
2022-11-23 15:00:00,2.352060829179049,-3.1320748163752863
2022-11-24 15:00:00,-2.9320891309393744,-9.062527819420046
2022-11-25 15:00:00,-2.514388366520432,-7.953736263033652
2022-11-26 15:00:00,-2.521419278372468,-5.300306383330328
2022-11-27 15:00:00,0.007816029734232899,-4.066967442090254
2022-11-28 15:00:00,1.4904628062740937,-4.609870776669888
2022-11-29 15:00:00,4.025309143736191,-2.0285072528156203
2022-11-30 15:00:00,-0.4822859461743736,-6.679733530873184
2022-12-01 15:00:00,-5.090524661140364,-8.495631452787567
2022-12-02 15:00:00,-5.639643435329697,-8.175873739365166
2022-12-03 15:00:00,-7.828650121884869,-13.287036367357679
2022-12-04 15:00:00,-1.8021483063300137,-7.8926182916262
2022-12-05 15:00:00,-4.3381755619421,-10.610231494702798
2022-12-06 15:00:00,-10.01900264016458,-16.66594117158729
2022-12-07 15:00:00,-5.787586226665915,-12.3925862569741
2022-12-08 15:00:00,-9.158461977469624,-15.724583370105501
2022-12-09 15:00:00,-6.4473312676811005,-12.197640061126757
2022-12-10 15:00:00,-5.553152682767443,-13.58060216004078
2022-12-11 15:00:00,-7.436192692634673,-13.038140017205203
2022-12-12 15:00:00,-4.064209771751236,-10.904988680597715
2022-12-13 15:00:00,-10.248421496576526,-17.602093573527
2022-12-14 15:00:00,-10.790776761639645,-15.79812799970107
2022-12-15 15:00:00,-10.04860742206954,-16.468081413522057
2022-12-16 15:00:00,-9.928753074572072,-18.724584903135753
2022-12-17 15:00:00,-8.019908923727762,-14.134087970294154
2022-12-18 15:00:00,-14.603087314323762,-19.6268721955025
2022-12-19 15:00:00,-9.806751401099788,-13.900981275178124
2022-12-20 15:00:00,-7.512833608310023,-9.612797872770937
2022-12-21 15:00:00,-4.609068494891401,-10.174807096994774
2022-12-22 15:00:00,-8.649554774762699,-14.536324105495765
2022-12-23 15:00:00,-23.399360966545096,-30.020079370994477
2022-12-24 15:00:00,-15.344673831846162,-23.093820041877148
2022-12-25 15:00:00,-15.718589558533877,-22.49846898364578
2022-12-26 15:00:00,-12.027719005950784,-16.416923675376434
2022-12-27 15:00:00,-11.138845093092982,-18.47973340628937
2022-12-28 15:00:00,-8.203702232188082,-12.8278310036282
2022-12-29 15:00:00,-10.928737441620122,-18.790102119629488
2022-12-30 15:00:00,-6.691405984734506,-10.097689275746816
2022-12-31 15:00:00,-9.70425219256152,-14.46260744486219
2023-01-01 15:00:00,-12.554744195260243,-20.05034891571361
2023-01-02 15:00:00,-10.337366299183325,-12.870556801211581
2023-01-03 15:00:00,-16.463676933135435,-24.50517547701551
2023-01-04 15:00:00,-15.008571946374266,-19.906186064481748
2023-01-05 15:00:00,-16.533859248915725,-23.734599516784677
2023-01-06 15:00:00,-8.73838346564704,-14.877224607933073
2023-01-07 15:00:00,-11.666891818441318,-18.64474337976405
2023-01-08 15:00:00,-8.14728001960486,-14.031012726767694
2023-01-09 15:00:00,-8.978974832666884,-15.172002334929164
2023-01-10 15:00:00,-14.358880285011336,-18.389205892757232
2023-01-11 15:00:00,-8.796300116388199,-14.87896321690414
2023-01-12 15:00:00,-4.674088179152466,-11.79503865573959
2023-01-13 15:00:00,-1.2414915593458078,-7.651466420135856
2023-01-14 15:00:00,3.6208585072988146,0.23094737196972304
2023-01-15 15:00:00,-1.3023303485749143,-4.856689152940955
2023-01-16 15:00:00,-10.124606621858486,-18.647918602317393
2023-01-17 15:00:00,-13.796054932011234,-22.01426794565807
2023-01-18 15:00:00,-10.334119501140451,-16.200283926095942
2023-01-19 15:00:00,-13.891881955669792,-22.50500134403491
2023-01-20 15:00:00,-11.881535315138636,-17.4105192351776
2023-01-21 15:00:00,-12.302314592816453,-18.12602190587883
2023-01-22 15:00:00,-10.145714872890842,-15.493388925435694
2023-01-23 15:00:00,-9.131078616255362,-14.592706715349296
2023-01-24 15:00:00,-16.569027525135027,-25.01814567662681
2023-01-25 15:00:00,-21.6656019807023,-25.170931232505776
2023-01-26 15:00:00,-14.594488945734794,-20.541241946452118
2023-01-27 15:00:00,-13.06869610638466,-17.77958671222531
2023-01-28 15:00:00,-17.050516642720382,-22.671585341430553
2023-01-29 15:00:00,-12.73699968724425,-17.672562657858712
2023-01-30 15:00:00,-15.086468979339681,-18.486161747017363
2023-01-31 15:00:00,-12.833870476979484,-18.966687125722608
2023-02-01 15:00:00,-9.965474818850911,-14.004603623205881
2023-02-02 15:00:00,-7.778563337901592,-13.170087570433477
2023-02-03 15:00:00,-15.228095032965305,-24.156540752448453
2023-02-04 15:00:00,-11.277601463224256,-17.20181097074114
2023-02-05 15:00:00,-10.289343652738431,-17.697643667784938
2023-02-06 15:00:00,-4.147177953348977,-10.831728365689784
2023-02-07 15:00:00,-3.627703885574223,-9.885780933983794
2023-02-08 15:00:00,-9.205397266735703,-13.965281105185529
2023-02-09 15:00:00,-7.343586890922888,-12.154450946977924
2023-02-10 15:00:00,-6.5588490424044394,-13.926441092821785
2023-02-11 15:00:00,-7.791526521890279,-15.06924817377422
2023-02-12 15:00:00,-6.567076143110411,-13.678666089687407
2023-02-13 15:00:00,1.2426593153853176,-3.453072673811319
2023-02-14 15:00:00,-13.0805200941533,-20.744025987543854
2023-02-15 15:00:00,-10.8656717584659,-13.30315555049971
2023-02-16 15:00:00,-12.416200835700636,-20.127337780904703
2023-02-17 15:00:00,-8.380244503677226,-14.841951571235658
2023-02-18 15:00:00,0.7939104413334785,-1.96451266422482
2023-02-19 15:00:00,-0.65985597213606,-6.1598996329467015
2023-02-20 15:00:00,-13.568436158282761,-21.482795576543797
2023-02-21 15:00:00,-16.64194867956514,-21.450625849174468
2023-02-22 15:00:00,-10.25724729607104,-16.287777878390212
2023-02-23 15:00:00,-8.278371655534592,-15.939009548241078
2023-02-24 15:00:00,-3.523588956202513,-8.307757304054125
2023-02-25 15:00:00,-9.951346440454738,-15.17304587756283
2023-02-26 15:00:00,-10.475938597956633,-12.660143180897503
2023-02-27 15:00:00,-9.319160005582292,-16.633770237592184
2023-02-28 15:00:00,-6.760883753276489,-11.995314771105004
2023-03-01 15:00:00,-5.936173838288002,-13.140003905346573
2023-03-02 15:00:00,-8.536040831464081,-12.53587752143179
2023-03-03 15:00:00,-7.674153465753966,-13.727252487214669
2023-03-04 15:00:00,-6.504640028934247,-12.73192859865761
2023-03-05 15:00:00,-1.9686569837746664,-4.009648844609988
2023-03-06 15:00:00,-8.638889468463162,-17.314760279034996
2023-03-07 15:00:00,-7.1663217727134185,-13.742935388836417
2023-03-08 15:00:00,-3.89341427208268,-11.841117555437705
2022-10-16 18:00:00,9.996712691258542,3.4740774374782597
2022-10-17 18:00:00,9.138026343366413,0.0006951254032276921
2022-10-18 18:00:00,3.3814028570571892,-3.829131480330857
2022-10-19 18:00:00,-2.0122404449428064,-8.813812100417508
2022-10-20 18:00:00,7.62126006343357,1.6653629715979603
2022-10-21 18:00:00,7.068456102026923,0.6415927960088146
2022-10-22 18:00:00,6.225786224803894,-0.12454576683997898
2022-10-23 18:00:00,4.627420622869378,-2.3881912026121555
2022-10-24 18:00:00,-3.0134815295669366,-13.020525760961524
2022-10-25 18:00:00,-6.21153458906374,-13.946610262870653
2022-10-26 18:00:00,-0.16660027966346735,-10.24455396608607
2022-10-27 18:00:00,1.9651432230907302,-6.335035085602035
2022-10-28 18:00:00,2.0999249006341865,-3.884452996270992
2022-10-29 18:00:00,0.5459358999294288,-6.845436429444048
2022-10-30 18:00:00,1.602100874657359,-5.847787849539666
2022-10-31 18:00:00,3.8058796842517415,-2.7045183373607644
2022-11-01 18:00:00,5.7540166018914025,0.7762932569122976
